,Days,S,I,R
77,77,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
78,78,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
79,79,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",0,
80,80,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
81,81,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
82,82,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
83,83,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
84,84,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
85,85,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
86,86,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
87,87,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
88,88,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
89,89,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",1,
90,90,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
91,91,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
92,92,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
93,93,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
94,94,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
95,95,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
96,96,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
97,97,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
98,98,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
99,99,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
100,100,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
101,101,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
102,102,"[24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583. 24583.
 24582. 24582. 24582. 24582. 24582. 24582. 24581. 24582. 24582. 24582.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24581.
 24581. 24581. 24581. 24581. 24581. 24581. 24581. 24580. 24580. 24580.
 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24577. 24576.
 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576. 24576.]",2,
