,Days,S,I,R
77,77,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",328,
78,78,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",362,
79,79,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",376,
80,80,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",401,
81,81,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",404,
82,82,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",410,
83,83,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",460,
84,84,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",471,
85,85,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",471,
86,86,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",471,
87,87,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",487,
88,88,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",488,
89,89,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",508,
90,90,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",516,
91,91,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",522,
92,92,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",529,
93,93,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",536,
94,94,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",540,
95,95,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",542,
96,96,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",549,
97,97,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",554,
98,98,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",563,
99,99,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",570,
100,100,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",573,
101,101,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",577,
102,102,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",582,
