,Days,S,I,R
78,78,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
79,79,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
80,80,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
81,81,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
82,82,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
83,83,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
84,84,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
85,85,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
86,86,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
87,87,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
88,88,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
89,89,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
90,90,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
91,91,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
92,92,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
93,93,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
94,94,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
95,95,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
96,96,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
97,97,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
98,98,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
99,99,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
100,100,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
101,101,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
102,102,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
103,103,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
