,Days,S,I,R
75,75,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",278,
76,76,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",289,
77,77,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",302,
78,78,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",307,
79,79,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",313,
80,80,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",327,
81,81,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",334,
82,82,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",340,
83,83,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",344,
84,84,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",351,
85,85,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",351,
86,86,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",351,
87,87,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",358,
88,88,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",361,
89,89,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",364,
90,90,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",381,
91,91,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",386,
92,92,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",387,
93,93,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",395,
94,94,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",401,
95,95,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",405,
96,96,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",412,
97,97,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",417,
98,98,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",424,
99,99,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",428,
