,Days,S,I,R
77,77,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
78,78,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
79,79,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
80,80,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
81,81,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",2,
82,82,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
83,83,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
84,84,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
85,85,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
86,86,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
87,87,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
88,88,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
89,89,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
90,90,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
91,91,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
92,92,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
93,93,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",3,
94,94,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
95,95,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
96,96,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
97,97,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
98,98,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
99,99,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
100,100,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
101,101,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
102,102,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",4,
