,Days,S,I,R
78,78,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
79,79,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
80,80,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
81,81,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
82,82,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
83,83,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
84,84,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
85,85,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
86,86,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
87,87,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
88,88,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
89,89,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
90,90,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
91,91,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",13,
92,92,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
93,93,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
94,94,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
95,95,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
96,96,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
97,97,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
98,98,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
99,99,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",14,
100,100,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",15,
101,101,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",15,
102,102,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",15,
103,103,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",16,
