,Days,S,I,R
75,75,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",26,
76,76,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",26,
77,77,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",26,
78,78,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",28,
79,79,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",30,
80,80,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",34,
81,81,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",33,
82,82,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",35,
83,83,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",35,
84,84,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",35,
85,85,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",36,
86,86,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",36,
87,87,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",36,
88,88,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",36,
89,89,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",36,
90,90,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",37,
91,91,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",38,
92,92,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",39,
93,93,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",39,
94,94,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",39,
95,95,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",39,
96,96,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",40,
97,97,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",43,
98,98,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",43,
99,99,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",43,
