,Days,S,I,R
78,78,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
79,79,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
80,80,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
81,81,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
82,82,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
83,83,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
84,84,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
85,85,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
86,86,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
87,87,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
88,88,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
89,89,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
90,90,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
91,91,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
92,92,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
93,93,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
94,94,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
95,95,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
96,96,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
97,97,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
98,98,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
99,99,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
100,100,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",3,
101,101,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",5,
102,102,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",5,
103,103,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",5,
