,Days,S,I,R
77,77,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
78,78,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
79,79,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
80,80,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
81,81,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
82,82,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
83,83,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",5,
84,84,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",6,
85,85,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",6,
86,86,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",6,
87,87,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",6,
88,88,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",8,
89,89,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",8,
90,90,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",9,
91,91,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",9,
92,92,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
93,93,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
94,94,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
95,95,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
96,96,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
97,97,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
98,98,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
99,99,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
100,100,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
101,101,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
102,102,"[17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276. 17276.
 17275. 17275. 17275. 17275. 17274. 17274. 17274. 17274. 17273. 17273.
 17273. 17273. 17271. 17271. 17271. 17271. 17271. 17271. 17271. 17271.
 17271. 17271. 17271. 17271. 17270. 17270. 17270. 17270. 17268. 17268.
 17267. 17267. 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17266.
 17266. 17266. 17266. 17266. 17266. 17266. 17266. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.
 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264. 17264.]",10,
