,Days,S,I,R
75,75,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",600,
76,76,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",673,
77,77,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",732,
78,78,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",766,
79,79,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",826,
80,80,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",848,
81,81,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",893,
82,82,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1006,
83,83,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1144,
84,84,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1225,
85,85,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1260,
86,86,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1366,
87,87,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1408,
88,88,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1473,
89,89,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1520,
90,90,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1563,
91,91,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1609,
92,92,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1689,
93,93,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1721,
94,94,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1788,
95,95,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1800,
96,96,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1855,
97,97,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1885,
98,98,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",1966,
99,99,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2023,
