,Days,S,I,R
75,75,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",107,
76,76,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",122,
77,77,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",139,
78,78,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",140,
79,79,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",149,
80,80,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",150,
81,81,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",150,
82,82,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",162,
83,83,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",169,
84,84,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",180,
85,85,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",186,
86,86,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",197,
87,87,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",203,
88,88,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",207,
89,89,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",211,
90,90,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",213,
91,91,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",214,
92,92,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",217,
93,93,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",219,
94,94,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",221,
95,95,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",222,
96,96,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",223,
97,97,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",226,
98,98,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",227,
99,99,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",227,
