,Days,S,I,R
77,77,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",12,
78,78,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",13,
79,79,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",15,
80,80,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",17,
81,81,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",21,
82,82,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",21,
83,83,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",24,
84,84,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",24,
85,85,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",24,
86,86,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",24,
87,87,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",26,
88,88,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",26,
89,89,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",26,
90,90,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",26,
91,91,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",26,
92,92,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",26,
93,93,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",28,
94,94,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",28,
95,95,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",30,
96,96,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",30,
97,97,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",30,
98,98,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",32,
99,99,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",35,
100,100,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",37,
101,101,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",41,
102,102,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",43,
