,Days,S,I,R
77,77,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",13,
78,78,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",15,
79,79,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",15,
80,80,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",16,
81,81,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",17,
82,82,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",17,
83,83,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",23,
84,84,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",27,
85,85,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",28,
86,86,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",33,
87,87,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",39,
88,88,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",39,
89,89,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",41,
90,90,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",45,
91,91,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",53,
92,92,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",58,
93,93,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",72,
94,94,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",74,
95,95,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",74,
96,96,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",78,
97,97,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",79,
98,98,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",95,
99,99,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",108,
100,100,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",120,
101,101,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",134,
102,102,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",145,
