,Days,S,I,R
77,77,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
78,78,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
79,79,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
80,80,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
81,81,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
82,82,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
83,83,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
84,84,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
85,85,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
86,86,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
87,87,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
88,88,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
89,89,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
90,90,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
91,91,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
92,92,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
93,93,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
94,94,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
95,95,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
96,96,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
97,97,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
98,98,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
99,99,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
100,100,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
101,101,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
102,102,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",1,
