,Days,S,I,R
77,77,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",42,
78,78,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",45,
79,79,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",46,
80,80,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",54,
81,81,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",56,
82,82,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",56,
83,83,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",58,
84,84,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",60,
85,85,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",63,
86,86,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",63,
87,87,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",63,
88,88,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",64,
89,89,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",64,
90,90,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",64,
91,91,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",64,
92,92,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",64,
93,93,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",68,
94,94,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",71,
95,95,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",72,
96,96,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",72,
97,97,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",72,
98,98,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",74,
99,99,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",75,
100,100,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",78,
101,101,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",81,
102,102,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",82,
