,Days,S,I,R
78,78,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
79,79,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
80,80,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
81,81,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
82,82,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
83,83,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
84,84,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
85,85,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
86,86,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
87,87,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
88,88,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
89,89,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
90,90,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
91,91,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
92,92,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
93,93,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
94,94,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
95,95,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
96,96,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
97,97,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
98,98,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
99,99,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",1,
100,100,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",1,
101,101,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",1,
102,102,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",1,
103,103,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",1,
