,Days,S,I,R
77,77,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",85,
78,78,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",85,
79,79,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",89,
80,80,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",92,
81,81,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",97,
82,82,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",101,
83,83,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",106,
84,84,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",107,
85,85,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",111,
86,86,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",117,
87,87,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",119,
88,88,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",131,
89,89,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",140,
90,90,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",141,
91,91,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",144,
92,92,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",151,
93,93,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",158,
94,94,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",161,
95,95,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",161,
96,96,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",166,
97,97,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",172,
98,98,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",178,
99,99,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",186,
100,100,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",191,
101,101,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",194,
102,102,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",196,
