,Days,S,I,R
77,77,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",29,
78,78,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",29,
79,79,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",29,
80,80,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",31,
81,81,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",33,
82,82,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",34,
83,83,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",34,
84,84,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",35,
85,85,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",44,
86,86,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",45,
87,87,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",54,
88,88,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",72,
89,89,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",72,
90,90,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",77,
91,91,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",78,
92,92,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",83,
93,93,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",84,
94,94,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",84,
95,95,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",87,
96,96,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",87,
97,97,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",88,
98,98,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",90,
99,99,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",92,
100,100,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",92,
101,101,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",93,
102,102,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",93,
