,Days,S,I,R
77,77,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",18,
78,78,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",23,
79,79,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",30,
80,80,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",38,
81,81,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",38,
82,82,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",39,
83,83,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",43,
84,84,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",47,
85,85,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",56,
86,86,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",63,
87,87,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",66,
88,88,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",70,
89,89,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",72,
90,90,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",72,
91,91,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",73,
92,92,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",77,
93,93,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",77,
94,94,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",77,
95,95,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",78,
96,96,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",79,
97,97,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",81,
98,98,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",82,
99,99,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",83,
100,100,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",84,
101,101,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",84,
102,102,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",86,
