,Days,S,I,R
75,75,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",39,
76,76,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",45,
77,77,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",47,
78,78,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",53,
79,79,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",64,
80,80,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",64,
81,81,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",72,
82,82,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",79,
83,83,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",82,
84,84,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",87,
85,85,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",103,
86,86,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",121,
87,87,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",128,
88,88,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",150,
89,89,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",153,
90,90,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",168,
91,91,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",176,
92,92,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",195,
93,93,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",225,
94,94,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",242,
95,95,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",242,
96,96,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",268,
97,97,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",273,
98,98,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",288,
99,99,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",304,
