,Days,S,I,R
75,75,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",9,
76,76,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",14,
77,77,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",16,
78,78,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",19,
79,79,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",24,
80,80,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",26,
81,81,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",26,
82,82,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",28,
83,83,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",32,
84,84,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",33,
85,85,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",33,
86,86,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",38,
87,87,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",42,
88,88,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",42,
89,89,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",44,
90,90,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",48,
91,91,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",51,
92,92,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",58,
93,93,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",62,
94,94,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",71,
95,95,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",71,
96,96,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",74,
97,97,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",75,
98,98,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",83,
99,99,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",86,
