,Days,S,I,R
78,78,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
79,79,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
80,80,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
81,81,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
82,82,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
83,83,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
84,84,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
85,85,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
86,86,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
87,87,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
88,88,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
89,89,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
90,90,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
91,91,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
92,92,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
93,93,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",1,
94,94,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
95,95,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
96,96,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
97,97,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
98,98,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
99,99,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
100,100,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",2,
101,101,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",4,
102,102,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",4,
103,103,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",4,
