,Days,S,I,R
75,75,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",55,
76,76,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",62,
77,77,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",68,
78,78,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",75,
79,79,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",83,
80,80,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",87,
81,81,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",93,
82,82,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",101,
83,83,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",104,
84,84,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",106,
85,85,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",112,
86,86,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",116,
87,87,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",118,
88,88,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",121,
89,89,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",129,
90,90,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",130,
91,91,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",132,
92,92,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",145,
93,93,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",148,
94,94,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",150,
95,95,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",151,
96,96,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",151,
97,97,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",160,
98,98,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",165,
99,99,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",175,
