,Days,S,I,R
77,77,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
78,78,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
79,79,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
80,80,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",6,
81,81,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",6,
82,82,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",7,
83,83,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",7,
84,84,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",7,
85,85,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",9,
86,86,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",9,
87,87,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",9,
88,88,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",9,
89,89,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",9,
90,90,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
91,91,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
92,92,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
93,93,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
94,94,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
95,95,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
96,96,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",11,
97,97,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",15,
98,98,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",15,
99,99,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",17,
100,100,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",17,
101,101,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",18,
102,102,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",19,
