,Days,S,I,R
77,77,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
78,78,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
79,79,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
80,80,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
81,81,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
82,82,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
83,83,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",2,
84,84,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
85,85,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
86,86,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
87,87,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
88,88,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
89,89,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
90,90,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
91,91,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
92,92,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
93,93,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
94,94,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
95,95,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
96,96,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
97,97,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
98,98,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
99,99,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",1,
100,100,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",2,
101,101,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",2,
102,102,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",2,
