,Days,S,I,R
77,77,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",68,
78,78,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",72,
79,79,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",72,
80,80,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",78,
81,81,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
82,82,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
83,83,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
84,84,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
85,85,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
86,86,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
87,87,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",83,
88,88,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",85,
89,89,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",89,
90,90,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",89,
91,91,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",89,
92,92,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",89,
93,93,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",89,
94,94,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",91,
95,95,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",92,
96,96,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",93,
97,97,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",93,
98,98,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",93,
99,99,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",95,
100,100,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",97,
101,101,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",97,
102,102,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",99,
