,Days,S,I,R
75,75,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",196,
76,76,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",225,
77,77,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",243,
78,78,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",256,
79,79,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",287,
80,80,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",301,
81,81,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",315,
82,82,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",330,
83,83,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",350,
84,84,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",360,
85,85,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",378,
86,86,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",407,
87,87,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",435,
88,88,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",471,
89,89,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",499,
90,90,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",511,
91,91,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",518,
92,92,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",518,
93,93,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",582,
94,94,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",611,
95,95,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",644,
96,96,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",643,
97,97,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",645,
98,98,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",658,
99,99,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",667,
