,Days,S,I,R
78,78,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
79,79,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
80,80,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
81,81,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
82,82,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
83,83,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
84,84,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",1,
85,85,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",2,
86,86,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",2,
87,87,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",3,
88,88,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",3,
89,89,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",3,
90,90,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",3,
91,91,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",3,
92,92,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",4,
93,93,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",5,
94,94,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",8,
95,95,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",8,
96,96,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",10,
97,97,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",10,
98,98,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",11,
99,99,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",13,
100,100,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",16,
101,101,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",16,
102,102,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",17,
103,103,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",17,
