,Days,S,I,R
75,75,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",51,
76,76,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",51,
77,77,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",54,
78,78,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",58,
79,79,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",65,
80,80,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",65,
81,81,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",71,
82,82,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",73,
83,83,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",73,
84,84,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",78,
85,85,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",78,
86,86,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",83,
87,87,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",83,
88,88,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",83,
89,89,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",83,
90,90,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",84,
91,91,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",84,
92,92,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",84,
93,93,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",84,
94,94,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",86,
95,95,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",86,
96,96,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",91,
97,97,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",91,
98,98,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",94,
99,99,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",97,
