,Days,S,I,R
78,78,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
79,79,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
80,80,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
81,81,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
82,82,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
83,83,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
84,84,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
85,85,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
86,86,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
87,87,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
88,88,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
89,89,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
90,90,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
91,91,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
92,92,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
93,93,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
94,94,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
95,95,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
96,96,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
97,97,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
98,98,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
99,99,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
100,100,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
101,101,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
102,102,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
103,103,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",1,
