,Days,S,I,R
77,77,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",11,
78,78,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",13,
79,79,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",14,
80,80,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",14,
81,81,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",14,
82,82,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",14,
83,83,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",14,
84,84,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",15,
85,85,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",16,
86,86,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",16,
87,87,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",17,
88,88,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",19,
89,89,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",21,
90,90,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",23,
91,91,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",25,
92,92,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",27,
93,93,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",31,
94,94,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",40,
95,95,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",43,
96,96,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",49,
97,97,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",50,
98,98,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",56,
99,99,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",57,
100,100,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",64,
101,101,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",67,
102,102,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",76,
