,Days,S,I,R
78,78,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
79,79,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
80,80,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
81,81,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
82,82,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
83,83,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
84,84,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
85,85,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
86,86,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
87,87,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
88,88,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
89,89,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
90,90,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
91,91,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
92,92,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
93,93,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
94,94,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",1,
95,95,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",1,
96,96,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",1,
97,97,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",1,
98,98,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",1,
99,99,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",3,
100,100,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",3,
101,101,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",3,
102,102,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",3,
103,103,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",3,
