,Days,S,I,R
78,78,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
79,79,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
80,80,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
81,81,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
82,82,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
83,83,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
84,84,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
85,85,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
86,86,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
87,87,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
88,88,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
89,89,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
90,90,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
91,91,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
92,92,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
93,93,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
94,94,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
95,95,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
96,96,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
97,97,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
98,98,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
99,99,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
100,100,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
101,101,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
102,102,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
103,103,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",1,
