,Days,S,I,R
78,78,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
79,79,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
80,80,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
81,81,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
82,82,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
83,83,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
84,84,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
85,85,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
86,86,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
87,87,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
88,88,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
89,89,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
90,90,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
91,91,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
92,92,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
93,93,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",1,
94,94,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",2,
95,95,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",2,
96,96,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",2,
97,97,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",2,
98,98,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",2,
99,99,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",3,
100,100,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",3,
101,101,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",3,
102,102,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",3,
103,103,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",3,
