,Days,S,I,R
77,77,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",11,
78,78,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",11,
79,79,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",13,
80,80,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",13,
81,81,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",13,
82,82,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",19,
83,83,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",19,
84,84,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",18,
85,85,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",18,
86,86,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",20,
87,87,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",21,
88,88,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",22,
89,89,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",22,
90,90,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",22,
91,91,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",25,
92,92,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",26,
93,93,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",26,
94,94,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",26,
95,95,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",29,
96,96,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",29,
97,97,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",29,
98,98,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",29,
99,99,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",31,
100,100,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",31,
101,101,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",31,
102,102,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",31,
