,Days,S,I,R
77,77,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",99,
78,78,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",107,
79,79,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",118,
80,80,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",123,
81,81,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",127,
82,82,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",129,
83,83,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",153,
84,84,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",155,
85,85,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",160,
86,86,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",165,
87,87,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",166,
88,88,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",168,
89,89,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",168,
90,90,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",171,
91,91,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",178,
92,92,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",178,
93,93,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",191,
94,94,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",194,
95,95,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",194,
96,96,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",194,
97,97,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",195,
98,98,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",199,
99,99,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",200,
100,100,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",200,
101,101,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",201,
102,102,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",202,
