,Days,S,I,R
78,78,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
79,79,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
80,80,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
81,81,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",2,
82,82,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",3,
83,83,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",3,
84,84,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
85,85,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
86,86,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
87,87,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
88,88,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
89,89,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
90,90,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
91,91,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",4,
92,92,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",6,
93,93,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",6,
94,94,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",6,
95,95,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",6,
96,96,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",7,
97,97,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",7,
98,98,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",7,
99,99,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",7,
100,100,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",8,
101,101,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",8,
102,102,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",8,
103,103,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",8,
