,Days,S,I,R
77,77,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
78,78,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
79,79,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
80,80,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
81,81,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
82,82,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
83,83,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
84,84,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
85,85,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
86,86,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
87,87,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
88,88,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
89,89,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
90,90,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
91,91,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
92,92,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
93,93,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
94,94,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
95,95,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
96,96,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
97,97,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
98,98,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
99,99,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
100,100,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
101,101,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
102,102,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",1,
