,Days,S,I,R
77,77,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
78,78,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",69,
79,79,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",69,
80,80,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",69,
81,81,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
82,82,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
83,83,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
84,84,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
85,85,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
86,86,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
87,87,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
88,88,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",70,
89,89,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",71,
90,90,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",71,
91,91,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",71,
92,92,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",71,
93,93,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
94,94,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
95,95,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
96,96,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
97,97,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
98,98,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
99,99,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
100,100,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
101,101,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
102,102,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",72,
