,Days,S,I,R
77,77,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
78,78,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
79,79,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
80,80,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
81,81,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
82,82,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
83,83,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
84,84,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
85,85,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",1,
86,86,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
87,87,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
88,88,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
89,89,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
90,90,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
91,91,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
92,92,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
93,93,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
94,94,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
95,95,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
96,96,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
97,97,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
98,98,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
99,99,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
100,100,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
101,101,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
102,102,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
