,Days,S,I,R
77,77,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",10,
78,78,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",10,
79,79,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",10,
80,80,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",12,
81,81,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",13,
82,82,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",14,
83,83,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",14,
84,84,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",16,
85,85,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",17,
86,86,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",18,
87,87,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",18,
88,88,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",20,
89,89,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",22,
90,90,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",22,
91,91,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",22,
92,92,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",23,
93,93,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",23,
94,94,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",23,
95,95,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",26,
96,96,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",27,
97,97,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",27,
98,98,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",29,
99,99,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",29,
100,100,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",29,
101,101,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",31,
102,102,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",34,
