,Days,S,I,R
77,77,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",28,
78,78,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",62,
79,79,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",62,
80,80,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",80,
81,81,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",83,
82,82,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",85,
83,83,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",91,
84,84,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",96,
85,85,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",96,
86,86,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",104,
87,87,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",109,
88,88,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",111,
89,89,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",112,
90,90,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",144,
91,91,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",150,
92,92,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",157,
93,93,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",170,
94,94,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",174,
95,95,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",183,
96,96,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",187,
97,97,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",191,
98,98,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",192,
99,99,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",196,
100,100,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",201,
101,101,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",201,
102,102,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",203,
