,Days,S,I,R
77,77,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",39,
78,78,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",40,
79,79,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",43,
80,80,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",45,
81,81,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",45,
82,82,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",45,
83,83,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",47,
84,84,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",48,
85,85,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",49,
86,86,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",49,
87,87,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",51,
88,88,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",51,
89,89,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",51,
90,90,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",51,
91,91,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",51,
92,92,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",51,
93,93,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
94,94,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
95,95,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
96,96,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
97,97,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
98,98,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
99,99,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
100,100,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
101,101,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
102,102,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",52,
