,Days,S,I,R
77,77,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",20,
78,78,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",20,
79,79,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",20,
80,80,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",21,
81,81,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",22,
82,82,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",22,
83,83,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",22,
84,84,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",22,
85,85,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",23,
86,86,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",23,
87,87,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",23,
88,88,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",23,
89,89,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",23,
90,90,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",24,
91,91,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",24,
92,92,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",25,
93,93,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",25,
94,94,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",26,
95,95,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
96,96,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
97,97,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
98,98,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
99,99,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
100,100,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
101,101,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
102,102,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
