,Days,S,I,R
78,78,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
79,79,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
80,80,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
81,81,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
82,82,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
83,83,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
84,84,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
85,85,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
86,86,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
87,87,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
88,88,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
89,89,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
90,90,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
91,91,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",2,
92,92,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
93,93,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
94,94,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
95,95,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
96,96,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
97,97,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
98,98,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
99,99,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
100,100,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
101,101,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
102,102,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
103,103,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",3,
