,Days,S,I,R
77,77,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",28,
78,78,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",31,
79,79,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",33,
80,80,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",33,
81,81,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",39,
82,82,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",43,
83,83,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",44,
84,84,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",44,
85,85,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",49,
86,86,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",52,
87,87,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",59,
88,88,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",64,
89,89,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",69,
90,90,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",77,
91,91,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",85,
92,92,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",92,
93,93,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",99,
94,94,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",103,
95,95,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",103,
96,96,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",107,
97,97,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",110,
98,98,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",114,
99,99,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",126,
100,100,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",130,
101,101,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",135,
102,102,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",140,
