,Days,S,I,R
75,75,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",622,
76,76,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",715,
77,77,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",832,
78,78,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",955,
79,79,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",955,
80,80,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",1278,
81,81,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",1278,
82,82,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",1278,
83,83,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",1957,
84,84,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2072,
85,85,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2401,
86,86,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2703,
87,87,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3014,
88,88,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3293,
89,89,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3491,
90,90,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3727,
91,91,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4064,
92,92,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4350,
93,93,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4603,
94,94,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",4916,
95,95,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",5266,
96,96,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",5427,
97,97,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",5520,
98,98,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",5967,
99,99,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",6290,
