,Days,S,I,R
77,77,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",18,
78,78,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",28,
79,79,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",29,
80,80,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",29,
81,81,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",29,
82,82,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",29,
83,83,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",32,
84,84,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",32,
85,85,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",32,
86,86,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",33,
87,87,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",34,
88,88,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",35,
89,89,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",35,
90,90,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",37,
91,91,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",38,
92,92,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",39,
93,93,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",39,
94,94,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",46,
95,95,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",47,
96,96,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",47,
97,97,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",49,
98,98,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",51,
99,99,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",53,
100,100,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",54,
101,101,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",54,
102,102,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",56,
