,Days,S,I,R
77,77,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",28,
78,78,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",35,
79,79,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",37,
80,80,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",40,
81,81,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",44,
82,82,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",51,
83,83,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",51,
84,84,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",55,
85,85,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",64,
86,86,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",69,
87,87,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",69,
88,88,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",70,
89,89,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",71,
90,90,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",73,
91,91,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",74,
92,92,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",81,
93,93,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",106,
94,94,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",108,
95,95,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",112,
96,96,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",119,
97,97,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",119,
98,98,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",122,
99,99,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",129,
100,100,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",129,
101,101,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",131,
102,102,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",132,
