,Days,S,I,R
75,75,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",178,
76,76,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",189,
77,77,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",205,
78,78,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",222,
79,79,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",239,
80,80,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",241,
81,81,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",250,
82,82,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",254,
83,83,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",263,
84,84,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",270,
85,85,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",278,
86,86,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",298,
87,87,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",304,
88,88,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",308,
89,89,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",314,
90,90,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",335,
91,91,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",350,
92,92,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",370,
93,93,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",391,
94,94,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",395,
95,95,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",406,
96,96,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",413,
97,97,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",426,
98,98,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",446,
99,99,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",470,
