,Days,S,I,R
77,77,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",23,
78,78,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",23,
79,79,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",28,
80,80,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",28,
81,81,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",28,
82,82,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",29,
83,83,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",29,
84,84,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",29,
85,85,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",29,
86,86,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
87,87,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
88,88,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
89,89,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
90,90,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
91,91,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
92,92,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
93,93,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
94,94,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
95,95,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",30,
96,96,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",31,
97,97,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",31,
98,98,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",31,
99,99,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",31,
100,100,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",32,
101,101,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",32,
102,102,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",32,
