,Days,S,I,R
77,77,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",13,
78,78,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",17,
79,79,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",21,
80,80,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",26,
81,81,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",31,
82,82,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",33,
83,83,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",33,
84,84,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",35,
85,85,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",39,
86,86,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",46,
87,87,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",55,
88,88,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",65,
89,89,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",73,
90,90,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",82,
91,91,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",91,
92,92,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",102,
93,93,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",116,
94,94,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",119,
95,95,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",153,
96,96,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",156,
97,97,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",169,
98,98,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",174,
99,99,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",187,
100,100,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",205,
101,101,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",212,
102,102,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",214,
