,Days,S,I,R
77,77,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
78,78,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
79,79,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
80,80,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
81,81,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
82,82,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
83,83,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
84,84,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
85,85,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
86,86,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
87,87,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
88,88,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
89,89,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
90,90,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
91,91,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
92,92,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
93,93,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
94,94,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
95,95,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
96,96,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
97,97,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
98,98,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
99,99,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
100,100,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
101,101,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
102,102,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",1,
