,Days,S,I,R
75,75,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",106,
76,76,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",115,
77,77,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",117,
78,78,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",120,
79,79,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",123,
80,80,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",124,
81,81,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",124,
82,82,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",127,
83,83,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",128,
84,84,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",129,
85,85,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",130,
86,86,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",130,
87,87,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",131,
88,88,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",132,
89,89,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",132,
90,90,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",133,
91,91,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",133,
92,92,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",136,
93,93,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",139,
94,94,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",139,
95,95,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",141,
96,96,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",143,
97,97,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",145,
98,98,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",145,
99,99,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",147,
