,Days,S,I,R
95,95,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",368,
96,96,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",378,
97,97,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",386,
98,98,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",401,
99,99,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",420,
100,100,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",440,
101,101,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",457,
102,102,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",474,
103,103,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",493,
104,104,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",508,
105,105,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",549,
106,106,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",588,
107,107,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",605,
108,108,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",627,
109,109,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",643,
110,110,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",655,
111,111,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",671,
112,112,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",690,
113,113,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",710,
114,114,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",743,
115,115,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",770,
116,116,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",792,
117,117,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",818,
118,118,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",845,
119,119,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",858,
