,Days,S,I,R
77,77,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",21,
78,78,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",22,
79,79,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",26,
80,80,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",26,
81,81,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",26,
82,82,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",26,
83,83,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",28,
84,84,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",28,
85,85,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",28,
86,86,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",29,
87,87,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",30,
88,88,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",30,
89,89,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",30,
90,90,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",30,
91,91,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",30,
92,92,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",30,
93,93,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",31,
94,94,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
95,95,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
96,96,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
97,97,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
98,98,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
99,99,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
100,100,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
101,101,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
102,102,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",35,
