,Days,S,I,R
75,75,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",29,
76,76,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",34,
77,77,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",40,
78,78,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",40,
79,79,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",59,
80,80,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",64,
81,81,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",65,
82,82,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",69,
83,83,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",74,
84,84,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",78,
85,85,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",82,
86,86,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",82,
87,87,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",87,
88,88,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",90,
89,89,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",90,
90,90,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",92,
91,91,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",94,
92,92,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",100,
93,93,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",102,
94,94,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",102,
95,95,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",105,
96,96,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",110,
97,97,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",116,
98,98,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",118,
99,99,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",125,
