,Days,S,I,R
77,77,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",71,
78,78,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",73,
79,79,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",76,
80,80,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",76,
81,81,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
82,82,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
83,83,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
84,84,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
85,85,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
86,86,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
87,87,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
88,88,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
89,89,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
90,90,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
91,91,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
92,92,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
93,93,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
94,94,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",79,
95,95,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",80,
96,96,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",80,
97,97,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",81,
98,98,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",81,
99,99,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",81,
100,100,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",82,
101,101,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",83,
102,102,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",83,
