,Days,S,I,R
77,77,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",8,
78,78,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",9,
79,79,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",10,
80,80,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",10,
81,81,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",10,
82,82,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",10,
83,83,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",10,
84,84,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",10,
85,85,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",13,
86,86,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",13,
87,87,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",14,
88,88,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",15,
89,89,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",15,
90,90,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",15,
91,91,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",16,
92,92,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",17,
93,93,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",17,
94,94,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
95,95,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
96,96,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
97,97,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
98,98,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
99,99,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
100,100,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",19,
101,101,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",21,
102,102,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",21,
