,Days,S,I,R
78,78,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
79,79,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
80,80,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
81,81,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
82,82,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
83,83,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
84,84,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
85,85,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
86,86,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
87,87,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
88,88,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
89,89,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
90,90,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
91,91,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
92,92,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
93,93,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
94,94,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
95,95,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
96,96,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
97,97,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
98,98,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
99,99,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
100,100,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
101,101,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
102,102,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
103,103,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
