,Days,S,I,R
77,77,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",7,
78,78,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",8,
79,79,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",8,
80,80,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",8,
81,81,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",10,
82,82,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",10,
83,83,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",12,
84,84,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",17,
85,85,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",17,
86,86,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",17,
87,87,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",17,
88,88,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",17,
89,89,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",18,
90,90,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",18,
91,91,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",22,
92,92,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",25,
93,93,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",32,
94,94,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",38,
95,95,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",41,
96,96,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",43,
97,97,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",44,
98,98,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",45,
99,99,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",58,
100,100,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",78,
101,101,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",100,
102,102,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",132,
