,Days,S,I,R
78,78,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
79,79,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
80,80,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
81,81,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
82,82,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
83,83,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
84,84,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
85,85,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
86,86,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
87,87,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
88,88,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
89,89,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
90,90,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
91,91,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
92,92,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
93,93,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
94,94,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
95,95,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
96,96,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
97,97,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
98,98,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",2,
99,99,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",3,
100,100,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",3,
101,101,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",3,
102,102,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",3,
103,103,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",3,
