,Days,S,I,R
94,94,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",115,
95,95,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",120,
96,96,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",124,
97,97,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",125,
98,98,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",127,
99,99,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",131,
100,100,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",132,
101,101,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",134,
102,102,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",137,
103,103,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",137,
104,104,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",138,
105,105,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",138,
106,106,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",139,
107,107,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",140,
108,108,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",141,
109,109,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",141,
110,110,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",141,
111,111,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",146,
112,112,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",146,
113,113,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",149,
114,114,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",149,
115,115,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",157,
116,116,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",159,
117,117,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",163,
118,118,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",165,
