,Days,S,I,R
77,77,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",6,
78,78,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",6,
79,79,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",7,
80,80,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
81,81,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
82,82,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
83,83,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
84,84,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
85,85,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
86,86,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",8,
87,87,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",9,
88,88,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",9,
89,89,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",9,
90,90,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",10,
91,91,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",11,
92,92,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",11,
93,93,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
94,94,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
95,95,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
96,96,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
97,97,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
98,98,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
99,99,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
100,100,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",12,
101,101,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",13,
102,102,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",13,
